emp,p_exp,p_age,p_lvl,p_sex,p_div,q_011,q_025,q_014,q_007,q_047,q_023,q_035,q_021,q_019,q_038,q_002,q_032,q_039,q_013,q_033,q_037,q_003,q_048,q_031,q_045,q_022,q_008,q_044,q_046,q_034,q_030,q_010,q_027,q_024,q_041,q_026,q_028,q_018,q_015,q_017,q_016,q_012,q_005,q_006,q_029,q_004,q_036,q_040,q_043,q_042
emp_0161,Более 5 лет,От 26 до 35 лет,Линейный руководитель,Женский,Operations,-1,-1,1,1,1,-1,1,1,1,1,1,1,0,1,-1,1,1,1,1,1,1,0,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,-1,1,1,1,1,-1,1,-1,-1,1
emp_0162,До полугода,От 26 до 35 лет,Специалист/Менеджер,Женский,IT,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
emp_0163,От полугода до года,От 26 до 35 лет,Специалист/Менеджер,Женский,Operations,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1
emp_0164,От года до 3 лет,Старше 35 лет,Специалист/Менеджер,Мужской,Operations,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1
emp_0165,Более 5 лет,От 26 до 35 лет,Линейный руководитель,Женский,Operations,1,1,1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,-1,-1,1,1,-1,1,1,1,1,1,-1,1,1,-1,1
emp_0166,От года до 3 лет,От 26 до 35 лет,Специалист/Менеджер,Мужской,IT,1,-1,1,0,1,1,-1,1,1,1,0,0,1,1,-1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,0,1,1
emp_0167,От года до 3 лет,Старше 35 лет,N-1 / Топ-менеджмент,Мужской,Product,-1,0,1,-1,1,-1,1,0,0,1,0,0,1,1,0,1,1,-1,0,0,0,1,0,0,1,1,1,-1,1,1,1,0,1,1,1,0,-1,0,1,1,1,-1,-1,0,0
emp_0168,От 3 до 5 лет,От 26 до 35 лет,Специалист/Менеджер,Женский,Operations,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
emp_0169,От года до 3 лет,От 26 до 35 лет,Линейный руководитель,Женский,Administrative,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
emp_0170,От года до 3 лет,От 26 до 35 лет,Специалист/Менеджер,Женский,IT,-1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
emp_0171,От полугода до года,От 26 до 35 лет,Специалист/Менеджер,Женский,Product,1,0,1,1,0,-1,1,1,0,1,0,-1,1,1,-1,1,1,0,1,1,1,1,1,1,1,1,-1,0,1,1,1,-1,0,1,1,-1,1,-1,1,1,1,1,0,1,1
emp_0172,До полугода,От 26 до 35 лет,Специалист/Менеджер,Мужской,IT,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,-1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
emp_0173,До полугода,От 26 до 35 лет,Специалист/Менеджер,Мужской,IT,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1
emp_0174,От года до 3 лет,До 25 лет,Специалист/Менеджер,Женский,Operations,1,1,1,1,1,1,1,1,1,1,1,-1,1,0,0,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,0,1,1,-1,1,1,1,1,0,1,1,-1,1
emp_0175,От года до 3 лет,От 26 до 35 лет,Специалист/Менеджер,Мужской,Operations,1,-1,1,-1,0,1,1,1,0,1,0,-1,0,-1,-1,1,0,1,-1,1,1,-1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,-1,0,-1,-1,1
emp_0176,От года до 3 лет,Старше 35 лет,N-1 / Топ-менеджмент,Мужской,Marketing,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
emp_0177,От года до 3 лет,От 26 до 35 лет,Специалист/Менеджер,Мужской,Operations,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1
emp_0178,До полугода,От 26 до 35 лет,Специалист/Менеджер,Женский,Operations,-1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1
emp_0179,До полугода,От 26 до 35 лет,Специалист/Менеджер,Мужской,IT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
emp_0180,До полугода,До 25 лет,Специалист/Менеджер,Мужской,Operations,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1
emp_0181,До полугода,От 26 до 35 лет,Специалист/Менеджер,Мужской,Operations,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
emp_0182,От года до 3 лет,От 26 до 35 лет,Специалист/Менеджер,Женский,Operations,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1
emp_0183,От года до 3 лет,Старше 35 лет,N-2,Мужской,IT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
emp_0184,От года до 3 лет,До 25 лет,Линейный руководитель,Мужской,Operations,1,-1,1,-1,1,1,1,1,-1,1,1,-1,1,-1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,1,1,-1,1,1,-1,1,-1,-1,-1,-1,1,1,1,1,1,1,1,-1,1
emp_0185,До полугода,От 26 до 35 лет,Специалист/Менеджер,Мужской,IT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
emp_0186,От года до 3 лет,От 26 до 35 лет,Специалист/Менеджер,Мужской,Marketing,1,1,1,-1,1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,-1,1,1,1,-1,1,1,1,1,1,1,-1,1,1,1,1,1,1
emp_0187,До полугода,До 25 лет,Специалист/Менеджер,Женский,IT,-1,-1,1,1,1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,1,-1,1,1,1,0,-1,1,1,1,0,1,1,1,1
emp_0188,Более 5 лет,От 26 до 35 лет,Специалист/Менеджер,Женский,Administrative,1,1,1,-1,0,1,1,1,1,-1,1,1,1,1,1,1,0,-1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1
emp_0189,До полугода,От 26 до 35 лет,Специалист/Менеджер,Мужской,Product,-1,0,1,0,1,1,1,1,1,-1,0,1,0,-1,1,1,0,1,1,1,1,0,1,1,1,1,-1,-1,1,-1,1,1,0,-1,1,-1,1,1,1,0,1,1,-1,-1,1
emp_0190,От года до 3 лет,От 26 до 35 лет,Специалист/Менеджер,Мужской,Operations,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,-1,0,1
emp_0191,От года до 3 лет,Старше 35 лет,N-2,Мужской,Administrative,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
emp_0192,От года до 3 лет,Старше 35 лет,N-2,Мужской,IT,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
emp_0193,До полугода,До 25 лет,Специалист/Менеджер,Женский,Operations,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1
emp_0194,От 3 до 5 лет,Старше 35 лет,N-2,Женский,Operations,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,-1,1,1,1,1,-1,1,1,-1,1,1,1,1,-1,1,-1,-1,1
emp_0195,От года до 3 лет,От 26 до 35 лет,Специалист/Менеджер,Мужской,IT,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
emp_0196,От года до 3 лет,От 26 до 35 лет,Специалист/Менеджер,Женский,Marketing,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,-1,0,1,1,1,1,1,1,0,1,1,-1,1,1,-1,1,1,1,1,1,1,-1,1,1,1,1,1,1
emp_0197,От полугода до года,От 26 до 35 лет,Специалист/Менеджер,Женский,Operations,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1
emp_0198,От года до 3 лет,Старше 35 лет,Специалист/Менеджер,Мужской,Marketing,1,1,1,0,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,1,1,1,1,1,1,1,1,1,1,-1,1
emp_0199,До полугода,От 26 до 35 лет,Специалист/Менеджер,Женский,Operations,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
emp_0200,До полугода,От 26 до 35 лет,Специалист/Менеджер,Мужской,Operations,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
emp_0201,От года до 3 лет,До 25 лет,Специалист/Менеджер,Женский,Operations,-1,1,1,1,1,1,1,1,1,1,1,0,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1
emp_0202,От года до 3 лет,До 25 лет,Специалист/Менеджер,Женский,Operations,1,1,1,-1,-1,-1,0,1,1,1,1,-1,1,-1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,0,1,-1,-1,1
emp_0203,Более 5 лет,От 26 до 35 лет,N-2,Мужской,IT,-1,1,1,1,0,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,-1,-1,1,1,1
emp_0204,От года до 3 лет,Старше 35 лет,Специалист/Менеджер,Мужской,Operations,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
emp_0205,Более 5 лет,От 26 до 35 лет,Специалист/Менеджер,Мужской,Operations,1,1,1,-1,0,1,1,1,0,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,-1,1,-1,1,1
emp_0206,От года до 3 лет,От 26 до 35 лет,Специалист/Менеджер,Женский,Administrative,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
emp_0207,От года до 3 лет,От 26 до 35 лет,Специалист/Менеджер,Женский,IT,-1,-1,1,-1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,-1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
emp_0208,От 3 до 5 лет,От 26 до 35 лет,Специалист/Менеджер,Женский,Operations,-1,-1,1,-1,1,1,1,-1,-1,1,1,-1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,-1,1,1,1,1,-1,1,1,-1,1
emp_0209,От 3 до 5 лет,От 26 до 35 лет,Специалист/Менеджер,Женский,Operations,1,-1,1,-1,0,1,1,-1,-1,1,1,-1,0,1,-1,0,0,1,-1,1,1,0,1,-1,0,-1,1,-1,1,1,1,-1,-1,-1,0,-1,-1,0,1,1,-1,0,1,-1,1
emp_0210,От года до 3 лет,От 26 до 35 лет,N-1 / Топ-менеджмент,Мужской,Finance,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1
emp_0211,Более 5 лет,Старше 35 лет,Специалист/Менеджер,Мужской,Administrative,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,-1,1
emp_0212,Более 5 лет,Старше 35 лет,Линейный руководитель,Мужской,Operations,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
emp_0213,От года до 3 лет,До 25 лет,Специалист/Менеджер,Женский,Operations,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
emp_0214,От 3 до 5 лет,От 26 до 35 лет,N-2,Мужской,Operations,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1
emp_0215,От года до 3 лет,Старше 35 лет,Линейный руководитель,Мужской,Finance,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
emp_0216,От полугода до года,Старше 35 лет,N-2,Женский,Finance,-1,0,1,-1,-1,-1,1,1,0,1,1,-1,1,-1,1,1,1,1,1,1,0,1,1,-1,1,1,-1,-1,1,1,-1,-1,1,1,1,-1,1,0,1,1,1,-1,0,0,-1
emp_0217,От полугода до года,От 26 до 35 лет,Специалист/Менеджер,Женский,Finance,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
emp_0218,От полугода до года,От 26 до 35 лет,Специалист/Менеджер,Мужской,Finance,1,0,1,-1,1,1,-1,-1,0,1,1,1,-1,-1,1,-1,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,1,1,-1,1,-1,-1,1,-1,-1,1,-1,1,1,-1,0,-1,1,0
emp_0219,Более 5 лет,От 26 до 35 лет,N-2,Мужской,Operations,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
emp_0220,Более 5 лет,Старше 35 лет,N-2,Мужской,Operations,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1
emp_0221,Более 5 лет,От 26 до 35 лет,N-2,Женский,Operations,1,1,1,-1,1,1,-1,1,1,-1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1
emp_0222,Более 5 лет,От 26 до 35 лет,Специалист/Менеджер,Мужской,Operations,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,-1,1,0,1,1,0,1,1,0,0,0,1
emp_0223,Более 5 лет,От 26 до 35 лет,Специалист/Менеджер,Женский,Product,1,1,1,-1,1,1,1,-1,0,1,1,1,1,1,-1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,-1,-1,1,1,-1,1,1,1,1,-1,1,1,-1,1
emp_0224,Более 5 лет,От 26 до 35 лет,N-2,Мужской,Operations,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,-1,-1,1,-1,-1
emp_0225,Более 5 лет,От 26 до 35 лет,Специалист/Менеджер,Мужской,Operations,1,-1,1,-1,1,-1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,-1,1,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1
emp_0226,От 3 до 5 лет,От 26 до 35 лет,Специалист/Менеджер,Мужской,Operations,-1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
emp_0227,От 3 до 5 лет,От 26 до 35 лет,N-2,Мужской,Operations,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,-1,-1,1
emp_0228,От 3 до 5 лет,От 26 до 35 лет,Линейный руководитель,Женский,Operations,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,-1,1,1
emp_0229,От 3 до 5 лет,От 26 до 35 лет,Линейный руководитель,Мужской,IT,-1,-1,1,-1,1,-1,1,1,-1,1,1,-1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,-1,1,-1,1,-1,0,1,1,1,1,0,1,1,0,1,-1,-1,1
emp_0230,От 3 до 5 лет,От 26 до 35 лет,N-2,Женский,Operations,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
emp_0231,От 3 до 5 лет,От 26 до 35 лет,Специалист/Менеджер,Мужской,IT,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,-1,1
emp_0232,От 3 до 5 лет,От 26 до 35 лет,Специалист/Менеджер,Мужской,Operations,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1
emp_0233,От 3 до 5 лет,От 26 до 35 лет,Линейный руководитель,Мужской,Operations,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,-1,-1,1
emp_0234,От 3 до 5 лет,От 26 до 35 лет,Специалист/Менеджер,Мужской,Operations,-1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,1,-1,1,1,0,1,1,1,1,1,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1
emp_0235,От 3 до 5 лет,От 26 до 35 лет,Линейный руководитель,Мужской,Operations,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1
emp_0236,От 3 до 5 лет,От 26 до 35 лет,Линейный руководитель,Мужской,Operations,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1
emp_0237,От 3 до 5 лет,От 26 до 35 лет,Линейный руководитель,Мужской,Operations,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,0,1,1,1,1,-1,1,1,-1,-1
emp_0238,От 3 до 5 лет,От 26 до 35 лет,N-2,Мужской,Operations,1,1,1,-1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1
emp_0239,От 3 до 5 лет,От 26 до 35 лет,Специалист/Менеджер,Мужской,Operations,1,-1,1,1,1,-1,1,1,-1,1,-1,-1,-1,1,-1,1,-1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,-1,1,1,-1,1,-1,1,1,-1,1
emp_0240,От 3 до 5 лет,До 25 лет,Линейный руководитель,Женский,Operations,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,-1,1
emp_0241,От 3 до 5 лет,От 26 до 35 лет,N-2,Женский,HR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
emp_0242,От 3 до 5 лет,От 26 до 35 лет,Линейный руководитель,Женский,Operations,1,1,1,-1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,-1,1,1,1,1,-1,1,1,1,1
