cond;key;time;id
f3_p;'right';633,627176284790;2
f3_p;'right';865,096926689148;2
f3_p;'right';866,861939430237;2
f3_p;'right';915,283799171448;2
f3_p;'right';564,761400222778;2
f3_p;'right';515,965998172760;2
f3_p;'right';1131,859183311460;2
f3_p;'right';1016,927599906920;2
f3_p;'right';1164,863586425780;2
f3_p;'right';597,906887531281;2
f3_p;'right';1231,984615325930;2
f3_p;'right';514,744043350220;2
f3_p;'right';583,821177482605;2
f3_p;'right';670,237481594086;2
f3_p;'right';533,570051193237;2
f3_p;'right';631,962060928345;2
f3_p;'right';750,197768211365;2
f3_p;'right';682,382404804230;2
f3_p;'right';633,561491966248;2
f3_p;'right';598,734915256500;2
f3_p;'right';931,042313575745;2
f3_p;'right';583,742678165436;2
f3_p;'right';798,696160316467;2
f3_p;'right';665,881216526031;2
f3_p;'right';950,064301490784;2
f3_p;'right';731,170952320099;2
f3_p;'right';831,821203231812;2
f3_p;'right';965,557456016541;2
f3_p;'right';998,768329620361;2
f3_p;'right';1131,925225257870;2
f3_a;'left';897,644281387329;2
f3_a;'left';1183,432221412660;2
f3_a;'left';1065,172791481020;2
f3_a;'left';1064,560413360600;2
f3_a;'left';982,466816902161;2
f3_a;'left';998,441815376282;2
f3_a;'left';899,626553058624;2
f3_a;'left';1133,840084075930;2
f3_a;'left';933,652400970459;2
f3_a;'right';831,777930259705;2
f6_p;'right';1066,455960273740;2
f6_p;'right';732,272922992706;2
f6_p;'right';665,407061576843;2
f6_p;'right';749,431192874908;2
f6_p;'right';799,845039844513;2
f6_p;'right';865,668118000031;2
f6_p;'right';1150,010228157040;2
f6_p;'right';2232,709169387820;2
f6_p;'right';715,605020523071;2
f6_p;'right';515,728533267975;2
f6_p;'right';1298,957467079160;2
f6_p;'right';515,501499176025;2
f6_p;'right';1166,604995727540;2
f6_p;'right';749,514520168304;2
f6_p;'right';1415,177583694460;2
f6_p;'right';799,679219722748;2
f6_p;'right';699,076235294342;2
f6_p;'right';1548,222303390500;2
f6_p;'right';1432,980418205260;2
f6_p;'right';1216,982722282410;2
f6_p;'right';815,620362758636;2
f6_p;'right';1265,290498733520;2
f6_p;'right';865,443706512451;2
f6_p;'right';714,805722236633;2
f6_p;'right';965,424299240112;2
f6_p;'right';698,639035224915;2
f6_p;'right';1116,630315780640;2
f6_p;'right';1133,299946784970;2
f6_p;'right';1132,274746894840;2
f6_p;'right';799,683451652527;2
f6_a;'left';1616,371273994450;2
f6_a;'left';2683,073997497560;2
f6_a;'left';1833,049416542050;2
f6_a;'left';1599,424958229060;2
f6_a;'left';2365,224599838260;2
f6_a;'left';1732,232213020320;2
f6_a;'left';1798,575043678280;2
f6_a;'left';1983,091235160830;2
f6_a;'left';1664,911270141600;2
f6_a;'left';1397,540807724000;2
f9_p;'right';1014,411091804500;2
f9_p;'right';1598,940610885620;2
f9_p;'right';548,673748970032;2
f9_p;'right';914,712905883789;2
f9_p;'right';799,195349216461;2
f9_p;'right';1114,579200744630;2
f9_p;'right';1416,039109230040;2
f9_p;'right';549,033284187317;2
f9_p;'right';1498,238563537600;2
f9_p;'right';1949,269533157350;2
f9_p;'right';1798,934578895570;2
f9_p;'right';782,220840454102;2
f9_p;'right';1066,159248352050;2
f9_p;'right';748,397529125214;2
f9_p;'right';1064,816117286680;2
f9_p;'right';782,689630985260;2
f9_p;'right';1298,073649406430;2
f9_p;'right';1616,051316261290;2
f9_p;'right';1099,253892898560;2
f9_p;'right';1148,098707199100;2
f9_p;'right';1282,641053199770;2
f9_p;'right';649,091303348541;2
f9_p;'right';1899,403214454650;2
f9_p;'right';1713,914275169370;2
f9_p;'right';1365,849971771240;2
f9_p;'right';1381,933331489560;2
f9_p;'right';1631,513237953190;2
f9_p;'right';1281,005263328550;2
f9_p;'right';1848,453283309940;2
f9_p;'right';1177,133679389950;2
f9_a;'left';3048,161506652830;2
f9_a;'left';2647,904872894290;2
f9_a;'left';1864,431858062740;2
f9_a;'left';3381,375789642330;2
f9_a;'left';3162,446022033690;2
f9_a;'left';3164,999485015870;2
f9_a;'left';2497,782707214360;2
f9_a;'left';2564,343452453610;2
f9_a;'left';3014,973163604740;2
f9_a;'left';2715,904235839840;2
fs3_p;'right';964,849472045898;2
fs3_p;'right';1182,623505592350;2
fs3_p;'right';533,370912075043;2
fs3_p;'right';1081,197023391720;2
fs3_p;'right';881,180047988892;2
fs3_p;'right';683,346152305603;2
fs3_p;'right';583,633720874786;2
fs3_p;'right';982,322335243225;2
fs3_p;'right';698,592066764832;2
fs3_p;'right';766,895234584808;2
fs3_p;'right';715,804994106293;2
fs3_p;'right';897,677242755890;2
fs3_p;'right';1149,726271629330;2
fs3_p;'right';615,272521972656;2
fs3_p;'right';733,334720134735;2
fs3_p;'right';915,147542953491;2
fs3_p;'right';916,473925113678;2
fs3_p;'right';1166,531324386600;2
fs3_p;'right';550,110518932343;2
fs3_p;'right';747,484982013702;2
fs3_p;'right';1014,542222023010;2
fs3_p;'right';582,136988639832;2
fs3_p;'right';783,165752887726;2
fs3_p;'right';1000,260591506960;2
fs3_p;'right';1000,095605850220;2
fs3_p;'right';533,289551734924;2
fs3_p;'right';1116,756319999700;2
fs3_p;'right';1048,355937004090;2
fs3_p;'right';630,764544010162;2
fs3_p;'right';950,071990489960;2
fs3_a;'left';1133,550286293030;2
fs3_a;'left';1199,934482574460;2
fs3_a;'left';1483,370065689090;2
fs3_a;'left';997,403323650360;2
fs3_a;'left';1130,915164947510;2
fs3_a;'left';983,386993408203;2
fs3_a;'left';1300,341248512270;2
fs3_a;'left';1298,735260963440;2
fs3_a;'left';1066,866993904110;2
fs3_a;'left';1064,453244209290;2
fs6_p;'right';1115,924358367920;2
fs6_p;'right';598,567962646484;2
fs6_p;'right';1048,507452011110;2
fs6_p;'right';1431,659102439880;2
fs6_p;'right';914,832711219788;2
fs6_p;'right';1165,053606033320;2
fs6_p;'right';1216,149330139160;2
fs6_p;'right';915,239155292511;2
fs6_p;'right';898,341715335846;2
fs6_p;'right';881,907343864441;2
fs6_p;'right';631,569802761078;2
fs6_p;'right';565,775156021118;2
fs6_p;'right';1282,329678535460;2
fs6_p;'right';532,566249370575;2
fs6_p;'right';1564,757108688350;2
fs6_p;'left';1864,907264709470;2
fs6_p;'right';1831,259369850160;2
fs6_p;'right';1316,182494163510;2
fs6_p;'right';616,195559501648;2
fs6_p;'right';665,361523628235;2
fs6_p;'right';1249,467730522160;2
fs6_p;'right';1015,055894851690;2
fs6_p;'right';964,894413948059;2
fs6_p;'right';949,077010154724;2
fs6_p;'right';1097,827076911930;2
fs6_p;'right';982,406497001648;2
fs6_p;'right';648,530364036560;2
fs6_p;'right';966,238379478455;2
fs6_p;'right';732,149481773376;2
fs6_p;'right';1215,451002120970;2
fs6_a;'left';2115,666389465330;2
fs6_a;'left';1498,699665069580;2
fs6_a;'left';1515,394568443300;2
fs6_a;'left';2131,710529327390;2
fs6_a;'left';1931,926131248470;2
fs6_a;'left';1866,204261779780;2
fs6_a;'left';1431,929707527160;2
fs6_a;'left';1515,164494514470;2
fs6_a;'left';1465,965509414670;2
fs6_a;'left';1948,572635650630;2
fs9_p;'right';947,314560413361;2
fs9_p;'right';748,058140277863;2
fs9_p;'right';898,428201675415;2
fs9_p;'right';1398,614883422850;2
fs9_p;'right';814,608871936798;2
fs9_p;'right';2263,517856597900;2
fs9_p;'right';1715,310573577880;2
fs9_p;'right';2164,888381958010;2
fs9_p;'right';564,200460910797;2
fs9_p;'right';1681,208491325380;2
fs9_p;'right';948,652863502502;2
fs9_p;'right';580,875158309937;2
fs9_p;'right';997,944295406342;2
fs9_p;'right';1165,089726448060;2
fs9_p;'right';1515,104174613950;2
fs9_p;'right';1880,146622657780;2
fs9_p;'right';630,005598068237;2
fs9_p;'right';953,592836856842;2
fs9_p;'right';1081,020116806030;2
fs9_p;'right';915,021300315857;2
fs9_p;'right';1148,246645927430;2
fs9_p;'right';748,575270175934;2
fs9_p;'right';996,396958827972;2
fs9_p;'right';1014,617323875430;2
fs9_p;'right';929,742157459259;2
fs9_p;'right';1303,640484809880;2
fs9_p;'right';1164,964318275450;2
fs9_p;'right';1065,727829933170;2
fs9_p;'right';897,779941558838;2
fs9_p;'right';813,214778900146;2
fs9_a;'left';1987,071752548220;2
fs9_a;'left';3464,219570159910;2
fs9_a;'left';2564,942359924320;2
fs9_a;'left';2198,639392852780;2
fs9_a;'left';1831,289887428280;2
fs9_a;'left';2098,487854003910;2
fs9_a;'left';2514,563083648680;2
fs9_a;'left';2414,203166961670;2
fs9_a;'left';1964,390635490420;2
fs9_a;'left';2548,679828643800;2
g3_p;'right';714,293122291565;2
g3_p;'right';466,828763484955;2
g3_p;'right';796,466410160065;2
g3_p;'right';1016,470193862920;2
g3_p;'right';665,204823017120;2
g3_p;'right';650,011181831360;2
g3_p;'right';1081,625103950500;2
g3_p;'right';1133,165717124940;2
g3_p;'right';564,856410026550;2
g3_p;'right';847,184300422668;2
g3_p;'right';714,819073677063;2
g3_p;'right';697,321474552155;2
g3_p;'right';716,323256492615;2
g3_p;'right';782,826721668243;2
g3_p;'right';649,841964244843;2
g3_p;'right';728,976786136627;2
g3_p;'right';1180,440664291380;2
g3_p;'right';629,999339580536;2
g3_p;'right';931,314527988434;2
g3_p;'right';633,094131946564;2
g3_p;'right';1266,711115837100;2
g3_p;'right';664,644479751587;2
g3_p;'right';1049,974918365480;2
g3_p;'right';514,424920082092;2
g3_p;'right';832,076609134674;2
g3_p;'right';566,458106040955;2
g3_p;'right';647,908866405487;2
g3_p;'right';949,784696102142;2
g3_p;'right';947,593867778778;2
g3_p;'right';1281,148076057430;2
g3_a;'left';1232,222080230710;2
g3_a;'left';1187,006831169130;2
g3_a;'left';933,109104633331;2
g3_a;'left';1298,500299453730;2
g3_a;'left';948,246419429779;2
g3_a;'left';748,039364814758;2
g3_a;'left';982,775986194611;2
g3_a;'left';897,901952266693;2
g3_a;'left';1066,367745399480;2
g3_a;'left';1166,845083236690;2
g6_p;'right';880,151450634003;2
g6_p;'right';1231,546878814700;2
g6_p;'right';1480,971336364750;2
g6_p;'left';1831,301808357240;2
g6_p;'right';814,844965934753;2
g6_p;'right';1431,875944137570;2
g6_p;'right';1331,186175346370;2
g6_p;'right';798,682212829590;2
g6_p;'right';664,654970169067;2
g6_p;'right';820,319056510925;2
g6_p;'right';1381,768941879270;2
g6_p;'right';531,095385551453;2
g6_p;'right';781,063139438629;2
g6_p;'right';898,497879505157;2
g6_p;'right';548,011004924774;2
g6_p;'right';1365,453243255620;2
g6_p;'right';1530,668139457700;2
g6_p;'right';920,237123966217;2
g6_p;'right';1248,090982437130;2
g6_p;'right';714,498817920685;2
g6_p;'right';1365,062952041630;2
g6_p;'right';665,177762508392;2
g6_p;'right';1464,585900306700;2
g6_p;'right';2081,956148147580;2
g6_p;'right';615,123748779297;2
g6_p;'right';631,183207035065;2
g6_p;'right';1231,757879257200;2
g6_p;'right';998,832345008850;2
g6_p;'left';2497,558355331420;2
g6_p;'right';1514,740586280820;2
g6_a;'left';1498,815178871160;2
g6_a;'left';2870,304346084600;2
g6_a;'left';1864,496827125550;2
g6_a;'left';1365,404248237610;2
g6_a;'left';2298,879384994510;2
g6_a;'left';1815,278768539430;2
g6_a;'left';1414,598703384400;2
g6_a;'left';1347,643256187440;2
g6_a;'left';1732,180714607240;2
g6_a;'left';1381,388902664190;2
g9_p;'right';1431,115269660950;2
g9_p;'right';1097,350597381590;2
g9_p;'right';1728,828787803650;2
g9_p;'right';946,183621883392;2
g9_p;'right';1130,343914031980;2
g9_p;'right';1047,074437141420;2
g9_p;'right';664,623975753784;2
g9_p;'right';947,660744190216;2
g9_p;'right';1495,905280113220;2
g9_p;'right';913,129150867462;2
g9_p;'right';2497,852563858030;2
g9_p;'right';514,139294624329;2
g9_p;'right';2812,000751495360;2
g9_p;'right';848,290801048279;2
g9_p;'right';864,499628543854;2
g9_p;'right';1648,049116134640;2
g9_p;'right';1446,151852607730;2
g9_p;'right';1113,379359245300;2
g9_p;'right';931,559205055237;2
g9_p;'right';979,326546192169;2
g9_p;'right';1614,397525787350;2
g9_p;'right';763,849675655365;2
g9_p;'right';1146,048784255980;2
g9_p;'right';1479,547381401060;2
g9_p;'right';1396,038174629210;2
g9_p;'right';1762,580156326290;2
g9_p;'right';1128,085494041440;2
g9_p;'right';1296,134591102600;2
g9_p;'right';1193,801045417790;2
g9_p;'right';1197,427153587340;2
g9_a;'left';2361,639738082890;2
g9_a;'left';2112,125396728520;2
g9_a;'left';3331,108570098880;2
g9_a;'left';2764,549970626830;2
g9_a;'left';1930,081486701970;2
g9_a;'left';2747,120857238770;2
g9_a;'left';2146,383285522460;2
g9_a;'left';3196,712970733640;2
g9_a;'left';1880,600571632390;2
g9_a;'left';2179,470539093020;2
gs3_p;'right';647,990524768829;2
gs3_p;'right';614,346683025360;2
gs3_p;'right';1014,599442482000;2
gs3_p;'right';814,274370670319;2
gs3_p;'right';713,361620903015;2
gs3_p;'right';570,326268672943;2
gs3_p;'right';697,731077671051;2
gs3_p;'right';1049,969553947450;2
gs3_p;'right';749,678671360016;2
gs3_p;'right';598,861217498779;2
gs3_p;'right';832,955002784729;2
gs3_p;'right';545,632183551788;2
gs3_p;'right';947,472751140594;2
gs3_p;'right';564,623713493347;2
gs3_p;'right';966,084539890289;2
gs3_p;'right';1133,168458938600;2
gs3_p;'right';696,032106876373;2
gs3_p;'right';947,712481021881;2
gs3_p;'right';1065,833926200870;2
gs3_p;'right';1066,023945808410;2
gs3_p;'right';882,861971855164;2
gs3_p;'right';697,878122329712;2
gs3_p;'right';764,945387840271;2
gs3_p;'right';664,606332778931;2
gs3_p;'right';780,348360538483;2
gs3_p;'right';1032,385706901550;2
gs3_p;'right';599,137663841248;2
gs3_p;'right';664,996862411499;2
gs3_p;'right';731,085896492004;2
gs3_p;'right';632,955908775330;2
gs3_a;'left';1381,267189979550;2
gs3_a;'left';946,778416633606;2
gs3_a;'left';1349,663734436030;2
gs3_a;'left';981,643617153168;2
gs3_a;'left';1181,732058525080;2
gs3_a;'left';1081,546306610110;2
gs3_a;'left';998,993933200836;2
gs3_a;'left';949,695646762848;2
gs3_a;'left';1149,436473846440;2
gs3_a;'left';1364,346742630010;2
gs6_p;'right';1697,900652885440;2
gs6_p;'right';480,895400047302;2
gs6_p;'right';698,255598545074;2
gs6_p;'right';648,151218891144;2
gs6_p;'right';830,890774726868;2
gs6_p;'right';614,691376686096;2
gs6_p;'right';1047,842741012570;2
gs6_p;'right';831,731021404266;2
gs6_p;'right';914,372742176056;2
gs6_p;'right';1047,841072082520;2
gs6_p;'right';1063,981294631960;2
gs6_p;'right';814,009547233582;2
gs6_p;'right';1247,661828994750;2
gs6_p;'right';947,880923748016;2
gs6_p;'right';648,129284381866;2
gs6_p;'right';1163,785815238950;2
gs6_p;'right';981,149852275848;2
gs6_p;'right';864,374756813049;2
gs6_p;'right';964,393198490143;2
gs6_p;'right';1230,874657630920;2
gs6_p;'right';1014,620780944820;2
gs6_p;'right';997,802674770355;2
gs6_p;'right';1381,525516510010;2
gs6_p;'right';847,246050834656;2
gs6_p;'right';1236,914277076720;2
gs6_p;'right';1198,081970214840;2
gs6_p;'right';647,799074649811;2
gs6_p;'right';1398,200750350950;2
gs6_p;'right';1197,526931762700;2
gs6_p;'right';714,505612850189;2
gs6_a;'left';1796,791195869450;2
gs6_a;'left';1814,658045768740;2
gs6_a;'left';1620,290160179140;2
gs6_a;'left';1714,336395263670;2
gs6_a;'left';1864,440441131590;2
gs6_a;'left';2364,504337310790;2
gs6_a;'left';1231,331586837770;2
gs6_a;'left';1831,276416778560;2
gs6_a;'left';1714,420318603520;2
gs6_a;'left';1613,531947135930;2
gs9_p;'right';1995,005965232850;2
gs9_p;'right';1496,334791183470;2
gs9_p;'right';1296,702384948730;2
gs9_p;'right';1044,836997985840;2
gs9_p;'right';1846,058487892150;2
gs9_p;'right';878,839910030365;2
gs9_p;'right';496,668726205826;2
gs9_p;'right';2013,164758682250;2
gs9_p;'right';1378,498673439030;2
gs9_p;'right';694,718241691589;2
gs9_p;'right';597,126662731171;2
gs9_p;'right';713,078856468201;2
gs9_p;'right';862,478613853455;2
gs9_p;'right';1213,866114616390;2
gs9_p;'right';1546,303510665890;2
gs9_p;'right';694,943785667419;2
gs9_p;'right';1378,667116165160;2
gs9_p;'right';1246,892333030700;2
gs9_p;'right';997,456490993500;2
gs9_p;'right';497,096538543701;2
gs9_p;'right';1645,431637763980;2
gs9_p;'right';1430,587410926820;2
gs9_p;'right';1479,721188545230;2
gs9_p;'right';962,433934211731;2
gs9_p;'right';1929,424405097960;2
gs9_p;'right';1144,649267196660;2
gs9_p;'right';995,860755443573;2
gs9_p;'right';1396,772861480710;2
gs9_p;'right';813,566923141479;2
gs9_p;'right';1814,050197601320;2
gs9_a;'left';2214,140892028810;2
gs9_a;'left';3097,023248672480;2
gs9_a;'left';3330,782890319820;2
gs9_a;'left';1997,081041336060;2
gs9_a;'left';3128,353118896480;2
gs9_a;'left';2611,723899841310;2
gs9_a;'left';2179,915189743040;2
gs9_a;'left';3129,693508148190;2
gs9_a;'left';3762,931108474730;2
gs9_a;'left';2630,360841751100;2
